[2022-05-16 17:12:27] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/intel/codeql-home/codeql-go/emco-base/codeql_database
[2022-05-16 17:12:27] Log file was started late.
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/test-apps/http-server...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/crds...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/charts...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/charts/prometheus-node-exporter...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/charts/prometheus-node-exporter/ci...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/charts/prometheus-node-exporter/templates...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/charts/kube-state-metrics...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/charts/kube-state-metrics/templates...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/charts/grafana...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/charts/grafana/ci...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/charts/grafana/dashboards...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/charts/grafana/templates...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/charts/grafana/templates/tests...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/alertmanager...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/prometheus-operator...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/prometheus-operator/admission-webhooks...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/prometheus-operator/admission-webhooks/job-patch...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/prometheus...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/prometheus/rules-1.14...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/grafana...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/grafana/dashboards-1.14...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/exporters...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/exporters/core-dns...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/exporters/kube-etcd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/exporters/kube-state-metrics...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/exporters/node-exporter...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/exporters/kube-api-server...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/exporters/kube-dns...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/exporters/kube-scheduler...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/exporters/kube-proxy...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/exporters/kubelet...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/kube-prometheus-stack/helm/kube-prometheus-stack/templates/exporters/kube-controller-manager...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/http-client...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/http-client/profile...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/http-client/profile/service_discovery_overrides...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/http-client/profile/service_discovery_overrides/public_cluster...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/http-client/profile/service_discovery_overrides/public_cluster/http-client-profile...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/http-client/profile/service_discovery_overrides/private_cluster...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/http-client/profile/service_discovery_overrides/private_cluster/http-client-profile...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/http-client/profile/network_policy_overrides...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/http-client/profile/network_policy_overrides/http-client-profile...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/http-client/profile/istio_traffic_overrides...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/http-client/profile/istio_traffic_overrides/http-client-profile...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/http-client/helm...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/http-client/helm/http-client...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/http-client/helm/http-client/templates...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/operators-latest...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/operators-latest/profile...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/operators-latest/helm...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/operators-latest/helm/operator...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/operators-latest/helm/operator/templates...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/operators-latest/helm/operator/templates/etcd-cluster...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/profile...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/crds...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/charts...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/charts/prometheus-node-exporter...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/charts/prometheus-node-exporter/templates...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/charts/kube-state-metrics...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/charts/kube-state-metrics/templates...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/charts/grafana...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/charts/grafana/ci...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/charts/grafana/dashboards...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/charts/grafana/templates...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/charts/grafana/templates/tests...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/alertmanager...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/prometheus-operator...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/prometheus-operator/admission-webhooks...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/prometheus-operator/admission-webhooks/job-patch...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/prometheus...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/prometheus/rules...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/prometheus/rules-1.14...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/grafana...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/grafana/dashboards...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/grafana/dashboards-1.14...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/exporters...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/exporters/core-dns...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/exporters/kube-etcd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/exporters/kube-state-metrics...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/exporters/node-exporter...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/exporters/kube-api-server...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/exporters/kube-dns...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/exporters/kube-scheduler...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/exporters/kube-proxy...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/exporters/kubelet...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/prometheus-operator/helm/prometheus-operator/templates/exporters/kube-controller-manager...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/composite-firewall...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/composite-firewall/profile...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/composite-firewall/helm...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/composite-firewall/helm/sink...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/examples/helm_charts/composite-firewall/helm/sink/templates...
